station_id,year_sap,FSW,LSW,WindowDays,sap_days_index,LAT,LON,ELEV,STATE,name,station_name
USC00435542,1980,1980-02-21,1980-04-22,61,39,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1981,1981-02-27,1981-04-23,55,43,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1982,1982-02-18,1982-04-22,63,32,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1983,1983-02-04,1983-04-24,79,51,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1984,1984-02-18,1984-04-22,64,33,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1985,1985-02-15,1985-04-19,63,42,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1986,1986-02-20,1986-04-23,62,34,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1987,1987-02-28,1987-04-30,61,29,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1988,1988-02-17,1988-04-23,66,37,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1989,1989-02-15,1989-04-25,69,41,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1990,1990-02-08,1990-04-18,69,43,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1991,1991-02-09,1991-04-15,65,46,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1992,1992-02-18,1992-04-26,68,42,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1993,1993-03-03,1993-04-27,55,31,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1994,1994-03-08,1994-04-29,52,35,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1995,1995-02-18,1995-04-25,66,42,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1996,1996-02-11,1996-04-28,77,43,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1997,1997-02-03,1997-04-18,74,45,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1998,1998-02-03,1998-04-27,83,52,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,1999,1999-02-04,1999-04-24,79,43,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2000,2000-02-21,2000-04-26,65,31,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2001,2001-02-10,2001-04-19,68,47,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2002,2002-02-04,2002-03-29,53,37,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2004,2004-02-22,2004-04-29,67,47,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2005,2005-02-05,2005-04-22,76,36,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2006,2006-02-18,2006-04-29,70,32,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2007,2007-03-01,2007-04-26,56,35,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2008,2008-02-20,2008-04-30,70,38,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2009,2009-02-11,2009-04-24,72,37,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2010,2010-02-24,2010-04-29,64,39,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2011,2011-03-06,2011-04-23,48,46,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2012,2012-02-17,2012-04-30,73,40,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2013,2013-02-15,2013-04-26,70,44,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2014,2014-02-03,2014-04-26,82,28,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2015,2015-03-12,2015-04-26,45,28,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2016,2016-02-04,2016-04-29,85,47,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2017,2017-02-21,2017-04-25,63,32,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2018,2018-02-20,2018-04-23,62,50,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2019,2019-02-09,2019-04-30,80,37,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2020,2020-02-13,2020-04-29,76,52,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2021,2021-03-02,2021-04-27,56,23,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2022,2022-02-10,2022-04-30,79,43,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
USC00435542,2023,NA,NA,NA,0,44.9489,-72.1911,240.8,VT,NEWPORT,"NEWPORT, VT (USC00435542)"
